"0","analyze_trends(900, ""IdealPointDistance"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pre_2012[[variable_name]] and post_2012[[variable_name]]"
"1",""
"1","
"
"1","t = 2.929, df = 13.274, p-value = 0.01152"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.07871607 0.51770694"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.136382 "
"1"," 1.838170 "
"1","
"
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","2.136382"
"1"," "
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","1.83817"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","-0.0001598991"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","-0.01119838"
"1"," "
"1","
"
"1","Chow Test Results for"
"1"," "
"1","IdealPointDistance"
"1"," "
"1",":
"
"1","
"
"1","	M-fluctuation test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model_full"
"1",""
"1","
"
"1","f(efp) = 0.60674, p-value = 0.979"
"1","
"
"1","
"
"1","IdealPointDistance"
"1"," "
"1","trend change is not statistically significant at the 5% level.
"
