"0","analyze_trends(230, ""IdealPointDistance"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pre_2012[[variable_name]] and post_2012[[variable_name]]"
"1",""
"1","
"
"1","t = 3.3871, df = 16.9, p-value = 0.003528"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.08431769 0.36319724"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1.740081 "
"1"," 1.516324 "
"1","
"
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","1.740081"
"1"," "
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","1.516324"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","-0.01884894"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","-0.009050431"
"1"," "
"1","
"
"1","Chow Test Results for"
"1"," "
"1","IdealPointDistance"
"1"," "
"1",":
"
"1","
"
"1","	M-fluctuation test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model_full"
"1",""
"1","
"
"1","f(efp) = 0.66057, p-value = 0.9496"
"1","
"
"1","
"
"1","IdealPointDistance"
"1"," "
"1","trend change is not statistically significant at the 5% level.
"
